gb|U59183|+|247-859|ARO:3002581|AAC(6')-Ib10 [Pseudomonas aeruginosa]	612	25	612	+	>7593	2524	55	642	586	587	255	NM:i:1
gb|U59183|+|247-859|ARO:3002581|AAC(6')-Ib10 [Pseudomonas aeruginosa]	612	2	18	+	<1851	79238	37281	37296	15	16	255	NM:i:1
gb|AY136758|+|377-947|ARO:3002582|AAC(6')-Ib11 [Salmonella enterica subsp. enterica serovar Typhimurium]	570	20	570	+	>7593	2524	92	642	547	550	255	NM:i:3
gb|FJ854362|+|1702-2257|ARO:3002576|AAC(6')-Ib3 [Acinetobacter baumannii]	555	0	555	+	>7593	2524	87	642	553	555	255	NM:i:2
gb|AF445082|+|2788-3343|ARO:3002577|AAC(6')-Ib4 [Acinetobacter baumannii]	555	0	555	+	>7593	2524	87	642	553	555	255	NM:i:2
gb|AF043381|+|251-863|ARO:3002580|AAC(6')-Ib9 [Pseudomonas aeruginosa]	612	25	612	+	>7593	2524	55	642	585	587	255	NM:i:2
gb|AF043381|+|251-863|ARO:3002580|AAC(6')-Ib9 [Pseudomonas aeruginosa]	612	2	18	+	<1851	79238	37281	37296	15	16	255	NM:i:1
gb|DQ303918|+|0-600|ARO:3002547|AAC(6')-Ib-cr [Escherichia coli]	600	13	600	+	>7593	2524	55	642	584	587	255	NM:i:3
gb|JQ808129|+|633-1188|ARO:3002546|AAC(6')-Ib [Klebsiella pneumoniae]	555	0	555	+	>7593	2524	87	642	551	555	255	NM:i:4
gb|FJ503047|+|0-519|ARO:3002592|AAC(6')-Ib-Hangzhou [Acinetobacter baumannii]	519	0	519	+	>7593	2524	123	642	516	519	255	NM:i:3
gb|AY660529.1|+|121-676|ARO:3003676|AAC(6')-Ib' [Pseudomonas aeruginosa]	555	0	555	+	>7593	2524	87	642	554	555	255	NM:i:1
gb|EU085533|+|0-519|ARO:3002591|AAC(6')-Ib-Suzhou [Enterobacter cloacae]	519	0	519	+	>7593	2524	123	642	517	520	255	NM:i:3
gb|GU565967.1|-|24979-26419|ARO:3002597|AAC(6')-Ie-APH(2'')-Ia [Staphylococcus aureus]	1440	0	1440	+	<20533	2028	454	1894	1440	1440	255	NM:i:0
gb|FJ381668|+|56-848|ARO:3002612|aadA12 [Escherichia coli]	792	0	790	+	>7593	2524	711	1498	747	792	255	NM:i:45
gb|DQ393783|+|1799-2591|ARO:3002615|aadA15 [Pseudomonas aeruginosa]	792	0	790	+	>7593	2524	711	1498	764	791	255	NM:i:27
gb|FJ460181|+|1790-2582|ARO:3002617|aadA17 [Aeromonas media]	792	0	792	+	>7591	2621	1687	2479	761	792	255	NM:i:31
gb|AY171244|+|46-838|ARO:3002618|aadA21 [Salmonella enterica subsp. enterica serovar Typhimurium]	792	0	792	+	>7593	2524	711	1500	767	794	255	NM:i:27
gb|AM261837|+|73-865|ARO:3002619|aadA22 [Salmonella enterica subsp. enterica serovar Typhimurium]	792	0	792	+	>7593	2524	711	1500	767	793	255	NM:i:26
gb|AJ809407|+|118-898|ARO:3002620|aadA23 [Salmonella enterica subsp. enterica serovar Agona]	780	8	780	+	>7593	2524	731	1500	751	773	255	NM:i:22
gb|DQ677333|+|0-780|ARO:3002621|aadA24 [Salmonella enterica subsp. enterica serovar Newport]	780	8	780	+	>7593	2524	731	1500	758	773	255	NM:i:15
gb|CP003022|+|336788-337580|ARO:3003197|aadA25 [Pasteurella multocida 36950]	792	0	790	+	>7591	2621	1687	2477	758	792	255	NM:i:34
gb|AF156486|+|5012-5792|ARO:3002602|aadA2 [Klebsiella pneumoniae]	780	0	780	+	>7591	2621	1699	2479	780	780	255	NM:i:0
gb|AF047479|+|1295-2087|ARO:3002603|aadA3 [Plasmid NR79]	792	0	790	+	>7591	2621	1687	2477	782	790	255	NM:i:8
gb|AM040708.1|+|1173-1965|ARO:3004704|aadA8b [Escherichia coli]	792	0	790	+	>7591	2621	1687	2477	765	791	255	NM:i:26
gb|AY139603|+|106-898|ARO:3002608|aadA8 [uncultured bacterium]	792	0	790	+	>7591	2621	1687	2477	767	791	255	NM:i:24
gb|AF550679.1|-|80976-81768|ARO:3002601|aadA [Escherichia coli]	792	0	792	+	>7593	2524	711	1500	787	792	255	NM:i:5
gb|AF078527|+|3769-4303|ARO:3000230|ANT(2'')-Ia [Pseudomonas aeruginosa]	534	0	534	+	>20959	2956	66	600	534	534	255	NM:i:0
gb|GQ900432.1|-|26737-27499|ARO:3003905|ANT(4')-Ib [Staphylococcus aureus]	762	0	762	+	<117	4663	195	957	762	762	255	NM:i:0
gb|X02588.1|+|330-1113|ARO:3002630|ANT(9)-Ia [Staphylococcus aureus]	783	0	783	+	>499	6714	3648	4431	783	783	255	NM:i:0
gb|BX664015.1|-|103017-103833|ARO:3002641|APH(3')-Ia [Serratia marcescens]	816	0	816	+	<2645<22251	3710	75	891	815	816	255	NM:i:1
gb|AF313472|+|15593-16397|ARO:3002639|APH(3'')-Ib [Pseudomonas aeruginosa]	804	0	804	+	>5093	1714	32	836	803	804	255	NM:i:1
gb|AF024602|+|3155-3992|ARO:3002660|APH(6)-Id [Pseudomonas aeruginosa]	837	0	837	+	>5093	1714	835	1672	835	837	255	NM:i:2
gb|FO834906.1|+|304977-306633|ARO:3005053|ArnT [Klebsiella pneumoniae]	1656	0	1656	+	<33285	33712	15101	16757	1645	1656	255	NM:i:11
gb|U00096.3|-|3203309-3204131|ARO:3002986|bacA [Escherichia coli str. K-12 substr. MG1655]	822	0	820	+	>7845	127107	6667	7487	795	820	255	NM:i:25
gb|V00622|+|243-903|ARO:3002683|catI [Escherichia coli]	660	0	660	+	<77	3085	208	868	657	660	255	NM:i:3
gb|X53796.1|+|186-828|ARO:3004656|catII_from_Escherichia_coli_K-12 [Escherichia coli K-12]	642	0	642	+	>173	1500	719	1361	617	642	255	NM:i:25
gb|KF921535.1|+|617-1091|ARO:3002859|dfrA14 [Escherichia coli]	474	0	474	+	>27465	604	72	546	474	474	255	NM:i:0
