gb|X13543.1|+|185-1046|ARO:3002533|AAC(3)-IIa [Plasmid pWP113a]	861	0	861	+	>605844	5771	129	990	830	861	60	NM:i:31
gb|U12338|+|5055-5520|ARO:3002528|AAC(3)-Ia [Pseudomonas aeruginosa]	465	0	465	+	>402256	1181	70	535	456	465	60	NM:i:9
gb|AF162771|+|61-643|ARO:3002596|AAC(6')-IIc [Pseudomonas aeruginosa]	582	0	582	+	>567692	1259	89	671	582	582	60	NM:i:0
gb|DQ303918|+|0-600|ARO:3002547|AAC(6')-Ib-cr [Escherichia coli]	600	0	600	+	<36782492<3274129<60915537<2728545	980	64	664	597	600	60	NM:i:3
gb|JQ808129|+|633-1188|ARO:3002546|AAC(6')-Ib [Klebsiella pneumoniae]	555	0	555	+	<2728545	896	25	580	553	555	60	NM:i:2
gb|U59183|+|247-859|ARO:3002581|AAC(6')-Ib10 [Pseudomonas aeruginosa]	612	0	612	+	>24065316<3274129<60915537<2728545	943	13	627	611	614	60	NM:i:3
gb|KR091911.1|-|74564-75350|ARO:3002578|AAC(6')-Ib7 [Salmonella enterica subsp. enterica serovar Corvallis]	786	0	786	+	<4502681<31214326>15299651>22715649>50555643<32286601>24065316<3274129<60915537<2728545	1158	56	842	785	786	60	NM:i:1
gb|AF043381|+|251-863|ARO:3002580|AAC(6')-Ib9 [Pseudomonas aeruginosa]	612	0	612	+	>24065316<3274129<60915537<2728545	943	13	627	612	614	60	NM:i:2
gb|L09246|+|543-981|ARO:3002554|AAC(6')-Ig [Acinetobacter haemolyticus]	438	17	438	+	<34689	840	0	421	410	421	60	NM:i:11
gb|AF078527|+|3769-4303|ARO:3000230|ANT(2'')-Ia [Pseudomonas aeruginosa]	534	0	534	+	<8148926	650	65	599	534	534	60	NM:i:0
gb|X02340.1|+|222-1194|ARO:3004089|ANT(3'')-IIa [Escherichia coli]	972	0	972	+	<31214326>15299651<77161691<15936737>31689609>31674241>385047	1026	2	967	964	972	60	NM:i:8
gb|BX664015.1|-|103017-103833|ARO:3002641|APH(3')-Ia [Serratia marcescens]	816	0	816	+	<27227585	1127	120	936	815	816	60	NM:i:1
gb|KC170992.1|+|8362-9142|ARO:3003687|APH(3')-VI [Pseudomonas aeruginosa]	780	0	780	+	>6903442<506744	1055	179	959	762	780	60	NM:i:18
gb|X07753|+|102-882|ARO:3002652|APH(3')-VIa [Acinetobacter baumannii]	780	0	780	+	>6903442<506744	1055	179	959	760	780	60	NM:i:20
gb|AJ627643.4|+|4933-5713|ARO:3002653|APH(3')-VIb [Alcaligenes faecalis]	780	0	780	+	>6903442<86408359	1061	179	959	774	780	60	NM:i:6
gb|AF313472|+|15593-16397|ARO:3002639|APH(3'')-Ib [Pseudomonas aeruginosa]	804	0	804	+	<595376	1784	38	842	803	804	60	NM:i:1
gb|AF024602|+|3155-3992|ARO:3002660|APH(6)-Id [Pseudomonas aeruginosa]	837	0	837	+	<595376	1784	841	1678	836	837	60	NM:i:1
gb|NC_008618.1|-|1667063-1670624|ARO:3004480|Bifidobacterium_adolescentis_rpoB_conferring_resistance_to_rifampicin [Bifidobacterium adolescentis]	3561	0	3561	+	>5663829	7666	2939	6500	3508	3561	60	NM:i:53
gb|EU850412|+|2269-3166|ARO:3002249|CARB-10 [Acinetobacter baumannii]	897	0	897	+	<267426<63777837	1073	145	1042	893	897	60	NM:i:4
gb|JQ364968|+|3332-4229|ARO:3002252|CARB-14 [Acinetobacter baumannii]	897	0	897	+	<267426<63777837	1073	145	1042	895	897	60	NM:i:2
gb|HF953351|-|2461-3358|ARO:3002255|CARB-16 [Psychrobacter maritimus]	897	0	897	+	<267426<63777837	1073	145	1042	896	897	60	NM:i:1
gb|AF135373|+|11-908|ARO:3002244|CARB-5 [Acinetobacter calcoaceticus subsp. anitratus]	897	0	897	+	<267426<63777837	1073	145	1042	896	897	60	NM:i:1
gb|AY178993|+|574-1471|ARO:3002247|CARB-8 [Oligella urethralis]	897	0	897	+	<267426>5625755	1422	145	1042	896	897	60	NM:i:1
gb|M35190.1|+|308-932|ARO:3004454|Campylobacter_coli_chloramphenicol_acetyltransferase [Campylobacter coli]	624	0	609	+	<7014724	732	101	708	587	609	60	NM:i:22
gb|AF118110.1|-|71-1037|ARO:3003002|CfxA2 [Prevotella intermedia]	966	0	966	+	>5661688	4944	141	1107	966	966	60	NM:i:0
gb|GQ342996|+|797-1793|ARO:3003097|CfxA6 [uncultured organism]	996	0	996	+	<32071353<26004826<280008	1055	26	1022	994	996	60	NM:i:2
gb|AF099140|+|136-1363|ARO:3002826|EreA2 [Providencia stuartii]	1227	0	1218	+	>31482731	1345	127	1345	1217	1218	60	NM:i:1
gb|KP265721.1|+|331-1558|ARO:3004608|EreD [Riemerella anatipestifer]	1227	0	1227	+	>1761822	1518	160	1387	1212	1227	60	NM:i:15
gb|AF242872.1|+|2131-2878|ARO:3000375|ErmB [Enterococcus faecium] Partial	747	0	747	+	<23031658>598672	881	5	751	740	747	60	NM:i:7
gb|M17124|+|1181-1982|ARO:3000498|ErmF [Bacteroides fragilis]	801	0	801	+	>26006141	875	2	803	800	801	60	NM:i:1
gb|L42817|+|201-936|ARO:3000522|ErmG [Bacteroides thetaiotaomicron]	735	0	735	+	<2101349	1012	81	816	722	735	60	NM:i:13
gb|AP012030.1|-|395553-396711|ARO:3004612|Escherichia_coli_ampH [Escherichia coli DH1]	1158	0	1158	+	>1160795	3251	1083	2241	1143	1158	60	NM:i:15
gb|AF156486|+|1331-2195|ARO:3002330|GES-1 [Klebsiella pneumoniae]	864	0	864	+	<32422725	979	92	956	862	864	60	NM:i:2
gb|FJ820124|+|1123-1987|ARO:3002339|GES-10 [uncultured bacterium]	864	0	864	+	<32422725	979	92	956	859	864	60	NM:i:5
gb|FJ854362|+|701-1565|ARO:3002340|GES-11 [Acinetobacter baumannii]	864	0	864	+	<32422725	979	92	956	862	864	60	NM:i:2
gb|FN554543|+|0-864|ARO:3002341|GES-12 [Acinetobacter baumannii]	864	0	864	+	<32422725	979	92	956	861	864	60	NM:i:3
gb|GU169702|+|608-1472|ARO:3002342|GES-13 [Pseudomonas aeruginosa]	864	0	864	+	<32422725	979	92	956	862	864	60	NM:i:2
gb|GU207844|+|0-864|ARO:3002343|GES-14 [Acinetobacter baumannii]	864	0	864	+	<32422725	979	92	956	863	864	60	NM:i:1
gb|GU208678|+|0-864|ARO:3002344|GES-15 [Pseudomonas aeruginosa]	864	0	864	+	<32422725	979	92	956	863	864	60	NM:i:1
gb|HM173356|+|511-1375|ARO:3002345|GES-16 [Serratia marcescens]	864	0	864	+	<32422725	979	92	956	862	864	60	NM:i:2
gb|HQ874631|+|0-864|ARO:3002346|GES-17 [Escherichia coli]	864	0	864	+	<32422725	979	92	956	861	864	60	NM:i:3
gb|JQ028729|+|0-864|ARO:3002347|GES-18 [Pseudomonas aeruginosa]	864	0	864	+	<32422725	979	92	956	862	864	60	NM:i:2
gb|JN596280|+|1918-2782|ARO:3002348|GES-19 [Escherichia coli]	864	0	864	+	<32422725	979	92	956	861	864	60	NM:i:3
gb|AF326355|+|0-864|ARO:3002331|GES-2 [Pseudomonas aeruginosa]	864	0	864	+	<32422725	979	92	956	863	864	60	NM:i:1
gb|JN596280|+|2847-3711|ARO:3002349|GES-20 [Escherichia coli]	864	0	864	+	<32422725	979	92	956	863	864	60	NM:i:1
gb|JQ772478|+|140-1004|ARO:3002350|GES-21 [uncultured bacterium]	864	0	864	+	<32422725	979	92	956	861	864	60	NM:i:3
gb|JX023441|+|37-901|ARO:3002351|GES-22 [Acinetobacter baumannii]	864	0	864	+	<32422725	979	92	956	861	864	60	NM:i:3
gb|AB901141|+|0-864|ARO:3002353|GES-24 [Acinetobacter baumannii]	864	0	864	+	<32422725	979	92	956	862	864	60	NM:i:2
gb|KP096411|+|0-864|ARO:3003181|GES-26 [Pseudomonas aeruginosa]	864	0	864	+	<32422725	979	92	956	862	864	60	NM:i:2
gb|AB113580|+|1329-2193|ARO:3002332|GES-3 [Klebsiella pneumoniae]	864	0	864	+	<32422725	979	92	956	860	864	60	NM:i:4
gb|AB116260|+|1329-2193|ARO:3002333|GES-4 [Klebsiella pneumoniae]	864	0	864	+	<32422725	979	92	956	861	864	60	NM:i:3
gb|AY494717|+|0-864|ARO:3002334|GES-5 [Escherichia coli]	864	0	864	+	<32422725	979	92	956	863	864	60	NM:i:1
gb|AY494718|+|0-864|ARO:3002335|GES-6 [Klebsiella pneumoniae]	864	0	864	+	<32422725	979	92	956	862	864	60	NM:i:2
gb|AY260546|+|4477-5341|ARO:3002336|GES-7 [Escherichia coli]	864	0	864	+	<32422725	979	92	956	861	864	60	NM:i:3
gb|AF329699|+|372-1236|ARO:3002337|GES-8 [Pseudomonas aeruginosa]	864	0	864	+	<32422725	979	92	956	861	865	60	NM:i:4
gb|AY920928|+|2689-3553|ARO:3002338|GES-9 [Pseudomonas aeruginosa]	864	0	864	+	<32422725	979	92	956	861	864	60	NM:i:3
gb|AF205943|+|7511-8312|ARO:3001405|OXA-10 [Escherichia coli]	801	0	801	+	<26012357<758212	808	7	808	801	801	60	NM:i:0
gb|AM412777|+|117-918|ARO:3001439|OXA-101 [Citrobacter freundii]	801	0	801	+	<32592258<758212	872	71	872	781	801	60	NM:i:20
gb|Z22590|+|154-955|ARO:3001406|OXA-11 [Pseudomonas aeruginosa]	801	0	801	+	<26012357<758212	808	7	808	799	801	60	NM:i:2
gb|AF371964|+|118-919|ARO:3001768|OXA-118 [Burkholderia cepacia]	801	0	801	+	<2556907<1160229<26511913	1326	18	819	791	801	60	NM:i:10
gb|AY139598|+|1486-2287|ARO:3001775|OXA-119 [uncultured bacterium]	801	0	801	+	<2556907<1160229<26511913	1326	18	819	792	801	60	NM:i:9
gb|U59183|+|939-1740|ARO:3001408|OXA-13 [Pseudomonas aeruginosa]	801	0	801	+	<32592258<758212	872	71	872	780	801	60	NM:i:21
gb|KJ420612.1|+|1821-2622|ARO:3001409|OXA-14 [Pseudomonas aeruginosa]	801	0	801	+	<26012357<758212	808	7	808	800	801	60	NM:i:1
gb|EF552405|+|12-840|ARO:3001802|OXA-141 [Pseudomonas aeruginosa]	828	0	828	+	<32571183>5674312	928	70	898	827	828	60	NM:i:1
gb|EU358785|+|720-1521|ARO:3001803|OXA-142 [Pseudomonas aeruginosa]	801	0	801	+	<26012357<758212	808	7	808	799	801	60	NM:i:2
gb|FJ790516|+|1287-2085|ARO:3001804|OXA-145 [Pseudomonas aeruginosa]	798	0	798	+	<32592258<758212	872	71	872	778	801	60	NM:i:23
gb|FJ848783|+|1270-2071|ARO:3001801|OXA-147 [Pseudomonas aeruginosa]	801	0	801	+	<32592258<758212	872	71	872	780	801	60	NM:i:21
gb|U63835|+|127-955|ARO:3001410|OXA-15 [Pseudomonas aeruginosa]	828	0	828	+	<32571183>5674312	928	70	898	827	828	60	NM:i:1
