Unnamed: 0	Query	Path_Bandage	Start_Bandage	End_Bandage	Extracted_Path	Start_SPAligner	End_SPAligner	Path_SPAligner	Path_GraphAligner	Start_GraphAligner	End_GraphAligner	BandageVSSPAligner	ResultsBandageVSSPAligner	SPAlignerVSGraphAligner	ResultsSPAlignerVSGraphAligner	BandageVSGraphAligner	ResultsBandageVSGraphAligner	FinalResultBandageVSGraphAligner
0	gb|AB113580|+|1329-2193|ARO:3002332|GES-3	(93) 32422725-, 5613425+ (32) , (93) 32422725-, 32146774- (32)	93, 93	32, 32	32422725, 5613425,32422725, 32146774	92.0	901.0	32422725	32422725	93	956	Different	SinglePathMatch	MatchOnPath	SinglePathMatch	Different	SinglePathMatch	SinglePathMatch
1	gb|AB114632|+|655-1453|ARO:3002607|aadA7	(61) 26862905- (858) , (22) 3906318-	61, 22	858, 3906318	26862905,3906318	60.0	803.0	26862905	26862905	61	858	Different	SinglePathMatch	MatchOnPath	SinglePathMatch	Different	SinglePathMatch	SinglePathMatch
2	gb|AB116260|+|1329-2193|ARO:3002333|GES-4	(93) 32422725-, 5613425+ (32) , (93) 32422725-, 32146774- (32)	93, 93	32, 32	32422725, 5613425,32422725, 32146774	92.0	901.0	32422725	32422725	93	956	Different	SinglePathMatch	MatchOnPath	SinglePathMatch	Different	SinglePathMatch	SinglePathMatch
3	gb|AB211124|+|0-525|ARO:3002895|SAT-1	(64) 81232484- (588)	64	588	81232484	63.0	533.0	81232484	81232484	64	588	MatchOnPath	SinglePathMatch	MatchOnPath	SinglePathMatch	Full	SinglePathMatch	Full
4	gb|AB571865.1|-|143423-144308|ARO:3003742|mphG	(353) 50056+, 2638631+, 6283287+, 5689755- (176) , (353) 50056+, 2638631+, 6283287+, 6283289+ (176) , (171) 50069+, 27413572-, 2638631+, 6283287+, 5689755- (176) , (171) 50069+, 27413572-, 2638631+, 6283287+, 6283289+ (176) , (171) 50069+, 573396+, 6283287+, 5689755- (176) , (171) 50069+, 573396+, 6283287+, 6283289+ (176)	353, 353, 171, 171, 171, 171	176, 176, 176, 176, 176, 176	50056, 2638631, 6283287, 5689755,50056, 2638631, 6283287, 6283289,50069, 27413572, 2638631, 6283287, 5689755,50069, 27413572, 2638631, 6283287, 6283289,50069, 573396, 6283287, 5689755,50069, 573396, 6283287, 6283289	352.0	884.0	50056	50056, 2638631, 6283287, 5689755	353	1237	Different	SinglePathMatch	Different	SinglePathMatch	Different	Different	Different
5	gb|AB901141|+|0-864|ARO:3002353|GES-24	(93) 32422725-, 5613425+ (32) , (93) 32422725-, 32146774- (32)	93, 93	32, 32	32422725, 5613425,32422725, 32146774	92.0	901.0	32422725	32422725	93	956	Different	SinglePathMatch	MatchOnPath	SinglePathMatch	Different	SinglePathMatch	SinglePathMatch
6	gb|AF024602|+|3155-3992|ARO:3002660|APH(6)-Id	(842) 595376- (1678)	842	1678	595376	841.0	1623.0	595376	595376	842	1678	MatchOnPath	SinglePathMatch	MatchOnPath	SinglePathMatch	Full	SinglePathMatch	Full
7	gb|AF028812|+|392-887|ARO:3002867|dfrF	(389) 5685926- (883)	389	883	5685926	388.0	828.0	5685926	5685926	389	883	MatchOnPath	SinglePathMatch	MatchOnPath	SinglePathMatch	Full	SinglePathMatch	Full
8	gb|AF043100|+|0-775|ARO:3001411|OXA-16	(34) 26012357-, 758212-, 74766869-, 32267955- (52) , (34) 26012357-, 758212-, 74766869-, 27276706- (52) , (34) 26012357-, 758212-, 32575361- (55) , (102) 32592258-, 758212-, 74766869-, 32267955- (52) , (102) 32592258-, 758212-, 74766869-, 27276706- (52) , (102) 32592258-, 758212-, 32575361- (55)	34, 34, 34, 102, 102, 102	52, 52, 55, 52, 52, 55	26012357, 758212, 74766869, 32267955,26012357, 758212, 74766869, 27276706,26012357, 758212, 32575361,32592258, 758212, 74766869, 32267955,32592258, 758212, 74766869, 27276706,32592258, 758212, 32575361	0.0	0.0		0	0	0	Different	Different	Different	Different	Different	Different	Different
9	gb|AF043381|+|251-863|ARO:3002580|AAC(6')-Ib9	(77) 36782492-, 3274129-, 60915537-, 2728545- (580) , (49) 25779977-, 60915537-, 2728545- (580) , (14) 24065316+, 3274129-, 60915537-, 2728545- (580)	77, 49, 14	580, 580, 580	36782492, 3274129, 60915537, 2728545,25779977, 60915537, 2728545,24065316, 3274129, 60915537, 2728545	0.0	525.0	2728545	24065316, 3274129, 60915537, 2728545	14	627	Different	Different	Different	Different	Different	Different	Different
10	gb|AF043381|+|943-1744|ARO:3001414|OXA-19	(72) 32592258-, 758212-, 74766869- (55) , (72) 32592258-, 758212-, 32575361- (55) , (72) 32592252-, 26012357-, 758212-, 74766869- (55) , (72) 32592252-, 26012357-, 758212-, 32575361- (55) , (23) 31339125-, 26012357-, 758212-, 74766869- (55) , (23) 31339125-, 26012357-, 758212-, 32575361- (55)	72, 72, 72, 72, 23, 23	55, 55, 55, 55, 55, 55	32592258, 758212, 74766869,32592258, 758212, 32575361,32592252, 26012357, 758212, 74766869,32592252, 26012357, 758212, 32575361,31339125, 26012357, 758212, 74766869,31339125, 26012357, 758212, 32575361	0.0	626.0	758212	32592258, 758212	72	872	Different	Different	Different	Different	Different	Different	Different
